SK_ID_CURR,TARGET
407104,0.16544542480035107
407105,0.3667066026447988
407106,0.02040908040240942
407121,0.037861669167762166
407128,0.023438073450280886
407137,0.028699547755802173
407144,0.14868441645132546
407145,0.20861619716776147
407154,0.12547122099110894
407162,0.08960742836597455
407164,0.156306787626109
407168,0.3051466342833724
407203,0.061490381892080184
407210,0.13289901890499445
407215,0.04157218830415157
407218,0.04099408804420998
407228,0.017793379083278688
407262,0.06944445179554719
407274,0.279098526062306
407280,0.22470891715701966
407288,0.02437882812088376
407298,0.013875092356474945
407299,0.3059175803883808
407302,0.09389845947245169
407303,0.2098279055058166
407305,0.188708816971511
407306,0.21998852984505507
407307,0.023330629718415163
407313,0.013077490882837597
407314,0.008645538414938425
407315,0.024894534226236192
407316,0.07890422968315475
407322,0.20495150819098798
407323,0.08434806389672303
407324,0.02710479343681922
407325,0.04293234919692865
407329,0.19185711516385007
407330,0.22883141071680746
407332,0.07951330624153884
407333,0.081876611731199
407334,0.04607061141733238
407335,0.14809345944578614
407336,0.11584227084222146
407337,0.12026705439342049
407338,0.0886822861701998
407339,0.01912304048259041
407340,0.02342803630583119
407341,0.11441037668411286
407342,0.01495054224163596
407343,0.06766812653433316
407344,0.024417331886761175
407345,0.02115823897338374
407346,0.12657915615618967
407353,0.05229769212454807
407364,0.06283748040658992
407365,0.03215301696822286
407366,0.014174876912550202
407370,0.03946813048332803
407373,0.15032254164187206
407376,0.09519438255312102
407386,0.02347213157313526
407388,0.015670379462405203
407391,0.023527989662992865
407393,0.02813862364076951
407427,0.06557928770614413
407452,0.056159998368680804
407454,0.06028782159786319
407457,0.01938203102785533
407462,0.016011021237922092
407463,0.03250703195155923
407468,0.11641538426366985
407469,0.18691557219137256
407478,0.06467087638316804
407482,0.026375665673365516
407487,0.14173014301269357
407489,0.13141737389926011
407498,0.39114785659825235
407516,0.12359538054736613
407519,0.03668476891422013
407528,0.13297218104141145
407532,0.305917957705024
407534,0.1853068616021957
407543,0.02991352400182328
407546,0.22388150011164093
407550,0.03579767857553625
407555,0.032805859012785175
407558,0.0426973045864006
407587,0.027119158845257414
407588,0.030770372593449512
407594,0.19816879411681668
407596,0.055281616392162246
407598,0.037444477818372755
407602,0.04952855538715778
407605,0.07821481834323432
407613,0.14945461070872607
407619,0.21385075948301108
407625,0.046819454052598304
407627,0.041714485021025496
407629,0.0700755480055665
407631,0.031497712598455505
407633,0.021408977492002813
407636,0.11219954248008568
407645,0.318480498399171
407648,0.044628993528747836
407669,0.016812238241366424
407674,0.009136856187674135
407675,0.05972922144260779
407676,0.043620025022342156
407677,0.09623907803267812
407678,0.174661494407732
407679,0.052132118885345434
407680,0.12102964257960898
407681,0.05598461007566037
407682,0.03963805367530208
407684,0.13661700741459865
407692,0.04001063474504891
407693,0.23411527709268004
407694,0.0660435178725027
407695,0.015344171683120737
407696,0.08009321736213133
407697,0.12890718024138723
407698,0.051042061986797116
407699,0.038563631614581255
407702,0.033831984142760445
407703,0.07855898540093385
407725,0.11115805696322723
407726,0.11505051325305493
407729,0.1488279300171904
407731,0.015216497817299186
407745,0.09070794847282207
407749,0.04317848001539523
407750,0.01984870203022039
407751,0.12362452166348628
407752,0.39768953414314023
407753,0.2256200080017618
407754,0.08668204348990387
407755,0.11273117445467254
407756,0.03242963550094449
407765,0.031707557484747725
407766,0.05495344874436278
407767,0.047345326775959956
407768,0.02142936831213988
407773,0.08367575096248103
407774,0.07631439382100157
407778,0.08765620316030553
407779,0.07084496933173869
407780,0.2816752644875504
407781,0.08022132671939688
407782,0.020186145883207572
407783,0.10075670023970462
407784,0.09107348480985028
407825,0.07295552665935374
407826,0.012181092780198115
407828,0.07428099083997279
407829,0.017115233460814786
407830,0.1661000838444101
407831,0.029230804478001124
407832,0.036817791748780866
407838,0.02693224290913379
407839,0.07284493381296545
407840,0.012976675178854391
407841,0.07835258331384108
407842,0.03638806338267379
407855,0.07981064692654297
407857,0.05396666832833733
407881,0.06754949077139777
407882,0.12994738284930582
407885,0.02414572935291815
407915,0.02409259512140311
407916,0.0250630784225937
407918,0.24078687462702525
407919,0.13880432775840928
407920,0.02546566435837357
407921,0.05770147865792068
407922,0.02453808439873753
407927,0.05921713312731865
407934,0.044543200431890764
407941,0.12399601330845197
407942,0.027543323694513868
407943,0.03455174035080989
407944,0.04323204519260254
407946,0.04507345002798413
407947,0.022363569471567847
407952,0.01190325949064501
407955,0.07554487874300686
407978,0.07642234575048641
407986,0.02372521593686726
408003,0.07088273578997818
408006,0.032157640398062175
408008,0.0137799428274199
408015,0.056322363215787014
408016,0.046415747173945456
408028,0.12337238700071393
408035,0.0369999050018477
408042,0.03115082714674613
408044,0.24120910101106188
408052,0.007054971824350546
408053,0.030659200421900186
408056,0.06035781504181808
408068,0.03349309760673008
408071,0.04702732505018829
408074,0.034359336799370054
408085,0.10320668948356196
408089,0.023516620358087284
408091,0.05243797523584572
408098,0.015198360571168724
408106,0.07343444776063866
408108,0.2588004914750659
408116,0.20260593864541254
408126,0.029329954371645758
408130,0.12581801720079544
408135,0.022532551175764554
408148,0.05626972899467393
408168,0.10679313681574751
408170,0.10681474219697146
408172,0.07167625887814177
408176,0.02034792714413312
408181,0.038991943320491496
408191,0.010145000094231794
408194,0.059543290591691556
408213,0.10125544691781133
408248,0.03153231590999394
408249,0.013938795362696146
408250,0.04169962653796658
408256,0.2604629969414924
408261,0.06981564118483793
408262,0.08615502284221752
408268,0.08489220147020721
408269,0.02662951451459354
408273,0.057348263201742716
408280,0.08164516200661827
408286,0.08908501856582397
408347,0.14959981833822938
408349,0.01164717901025126
408350,0.02477376815591495
408351,0.033131289933122046
408352,0.04404342199370359
408355,0.03545419122509529
408356,0.030894554506255716
408357,0.037474975969281
408384,0.10683791258834653
408385,0.03399124570344952
408386,0.09754566688472799
408387,0.017602586920647277
408388,0.023239561972289526
408389,0.03848291269373667
408390,0.061381422385541534
408391,0.12032192653094032
408392,0.2033423309307827
408393,0.030818692677066096
408398,0.03696254861708856
408399,0.023058636001878435
408400,0.019796805651495143
408405,0.02592857395716635
408406,0.018390564263637728
408437,0.014811071707946606
408459,0.027290249107558825
408460,0.05186447333225129
408463,0.08261179739356317
408467,0.03467690816544144
408468,0.09996157952392407
408471,0.029070740835995992
408477,0.1460508378300304
408478,0.029816802783515953
408479,0.02189284589434532
408481,0.015256867306820457
408482,0.026945347583766106
408483,0.02299341284274801
408484,0.048832193981222946
408485,0.08648777854440273
408486,0.01874306423388211
408489,0.10531384546514219
408490,0.026985908960731265
408504,0.013795885179386305
408506,0.08167129707228162
408508,0.08673122710680253
408514,0.009590536962702918
408515,0.025710251612322953
408516,0.06797784762196776
408517,0.08709356648412178
408518,0.08612501699980864
408523,0.06138844250676332
408524,0.01726204175692471
408525,0.02091766711526474
408526,0.14412581815662617
408531,0.035944623325192576
408579,0.015936286473119524
408580,0.04584987224906198
408581,0.021022467218161856
408599,0.05925176313006884
408615,0.08522583901703898
408616,0.016991084835792186
408617,0.13268323760254888
408619,0.01939753682183857
408622,0.10188494998830219
408624,0.06656028183037545
408625,0.039070531828516435
408626,0.026748321955692857
408627,0.1013199871970257
408651,0.026724575269965835
408658,0.026777118797314092
408659,0.16632540848488234
408660,0.06838634819747083
408661,0.018769982802533666
408662,0.07215239089209262
408688,0.03818045532360573
408689,0.2992982195794432
408690,0.025924557895227962
408695,0.07161663516117428
408696,0.052323446457858545
408701,0.051006295664288444
408702,0.06499291023615562
408705,0.031186739939899743
408728,0.10569482119230957
408742,0.03137894536762132
408759,0.052236714349576344
408766,0.10547400567582117
408768,0.172946037855983
408774,0.040745402387229665
408775,0.20914824569341217
408780,0.01806272326629457
408790,0.0377325077362099
408791,0.01541560746764021
408792,0.03464903154193972
408794,0.031122874346426757
408797,0.06426221167751288
408808,0.046236639583878456
408830,0.05254036412334432
408857,0.01124970994247725
408863,0.08132291954367987
408874,0.19212061000222658
408880,0.06536931107976511
408885,0.027867549285912927
408890,0.03949621728461244
408898,0.09630085913392214
408902,0.01885426737603453
408903,0.02499956784280012
408905,0.04798716853886194
408908,0.013446375704098118
408911,0.013645087374539584
408921,0.17106846776358275
408932,0.05128753958215817
408933,0.10535738151891283
408935,0.21151488635249585
408960,0.11546819991165509
408968,0.022868775852261748
408985,0.023476817239194453
408986,0.04880900487477664
408990,0.03001042425185583
408993,0.058562175721624574
409001,0.060015203069460614
409003,0.020957228215744687
409008,0.06342023797974015
409010,0.0938652632075101
409015,0.007617473064192993
409017,0.12163608252406397
409028,0.012633753619094697
409034,0.027188183513114632
409035,0.02382841359141035
409041,0.024132276717728322
409054,0.03452355187203429
409057,0.02233038791107321
409064,0.07092389996302284
409065,0.34068553262947343
409066,0.025248528872729124
409068,0.1692049684071435
409076,0.03307894479935458
409080,0.03440719431278651
409083,0.08755963670092691
409084,0.12228924099692576
409085,0.0594557950287361
409088,0.02225082479201044
409105,0.12629292142787707
409121,0.023688719744390057
409123,0.24915988727477542
409133,0.08314839538086949
409153,0.0387203503610934
409156,0.02489980323611888
409157,0.24582401725428346
409158,0.017243140832083614
409163,0.1625248109266395
409167,0.07944739671967582
409168,0.14937494694087222
409169,0.03285720031034267
409172,0.13096382031133702
409173,0.025384952467310564
409174,0.012373207130276447
409175,0.0135084559375462
409192,0.36929064080731566
409193,0.08695905967175127
409197,0.03311300887264478
409204,0.01871368086704738
409206,0.028138078597615662
409208,0.13506556738200043
409209,0.07738221253191845
409212,0.16589612704335524
409213,0.03299701082373801
409214,0.12730919603609467
409217,0.03477919235045621
409218,0.03940695954295105
409220,0.02916144679703362
409221,0.036107993249982664
409227,0.012979007712278157
409228,0.031387755313082674
409229,0.06736766343872105
409230,0.10359644202842394
409259,0.03760144407785615
409261,0.02403584326606837
409269,0.30269362949349815
409277,0.01620110998080724
409278,0.01142167771456415
409285,0.1556935778045122
409286,0.04096386589496853
409287,0.08683230824552836
409293,0.03688358238274204
409297,0.013474782216074375
409298,0.027952571716056945
409299,0.04016837538105438
409340,0.028317105648355448
409377,0.09684094057439345
409383,0.03161029021617703
409384,0.018732506067131983
409409,0.029783974857597893
409412,0.022634375487805454
409413,0.10819237968861228
409414,0.11628212181760147
409415,0.0302416665442164
409423,0.07073435181736927
409428,0.06437173777882976
409429,0.011848663946522882
409430,0.052538170642734534
409431,0.015139830383903779
409432,0.20209181288478884
409433,0.027003545600405243
409434,0.15704815441503292
409442,0.23969115826982448
409443,0.338965935363952
409446,0.02592565721211522
409463,0.05193079082148909
409482,0.016053961060892165
409507,0.0626028271765939
409508,0.053723515317828055
409509,0.015519800593506668
409514,0.049032847524977045
409535,0.059108004635135436
409536,0.05393073582075688
409537,0.021183066972511547
409538,0.030868473087874528
409541,0.0652535895999105
409542,0.0312826296143549
409543,0.04121151414759722
409545,0.06874478554789089
409550,0.027564478195153744
409551,0.019614163858841623
409552,0.09319519831139464
409553,0.343370594340635
409558,0.056391582882180075
409563,0.0262170971308808
409574,0.0332604133824944
409607,0.06639458880037341
409608,0.3931798472704836
409628,0.010040010428363094
409632,0.11755597090543723
409633,0.22378821188919257
409636,0.0847039346210202
409676,0.03142887382817787
409691,0.026501304516096925
409694,0.1247362918061162
409707,0.04175220376124181
409723,0.010860015797856955
409741,0.01875623112567177
409743,0.10998964987387432
409747,0.04782467399655646
409773,0.05237498447639749
409777,0.2412036417692182
409778,0.08567664270918401
409804,0.08963748978954084
409805,0.011589870838719981
409812,0.030727326616234257
409817,0.023345913459034775
409836,0.04252073847944847
409846,0.121170684668026
409850,0.15940059325110115
409852,0.019904015163770668
409861,0.3155528343646597
409864,0.20545884531460407
409871,0.05403511691416944
409891,0.03613534587945284
409896,0.020494487837535443
409917,0.0882712343633306
409918,0.018831684912605926
